Id,Prediction
20446,1
20447,3
20448,3
20449,1
20450,7
20451,3
20452,1
20453,1
20454,2
20455,9
20456,1
20457,3
20458,3
20459,4
20460,1
20461,10
20462,3
20463,3
20464,9
20465,2
20466,2
20467,8
20468,4
20469,10
20470,1
20471,10
20472,2
20473,3
20474,2
20475,4
20476,4
20477,4
20478,8
20479,1
20480,5
20481,2
20482,3
20483,6
20484,8
20485,5
20486,10
20487,2
20488,9
20489,1
20490,8
20491,10
20492,1
20493,4
20494,4
20495,2
20496,4
20497,5
20498,6
20499,1
20500,1
20501,1
20502,3
20503,8
20504,1
20505,1
20506,1
20507,10
20508,1
20509,1
20510,6
20511,1
20512,2
20513,6
20514,5
20515,5
20516,6
20517,3
20518,10
20519,1
20520,10
20521,2
20522,5
20523,7
20524,3
20525,1
20526,2
20527,5
20528,1
20529,3
20530,3
20531,8
20532,2
20533,1
20534,5
20535,1
20536,6
20537,5
20538,1
20539,4
20540,9
20541,4
20542,8
20543,6
20544,1
20545,6
20546,1
20547,4
20548,9
20549,7
20550,2
20551,2
20552,5
20553,6
20554,6
20555,4
20556,5
20557,1
20558,10
20559,5
20560,7
20561,2
20562,4
20563,7
20564,10
20565,1
20566,1
20567,10
20568,1
20569,5
20570,2
20571,3
20572,6
20573,4
20574,6
20575,1
20576,6
20577,5
20578,6
20579,1
20580,7
20581,4
20582,2
20583,10
20584,3
20585,9
20586,4
20587,10
20588,4
20589,2
20590,3
20591,6
20592,3
20593,9
20594,2
20595,2
20596,3
20597,1
20598,7
20599,9
20600,6
20601,2
20602,7
20603,10
20604,3
20605,5
20606,4
20607,1
20608,8
20609,1
20610,9
20611,7
20612,2
20613,1
20614,2
20615,4
20616,8
20617,3
20618,2
20619,1
20620,4
20621,4
20622,1
20623,1
20624,4
20625,1
20626,3
20627,8
20628,2
20629,5
20630,1
20631,4
20632,4
20633,3
20634,8
20635,8
20636,3
20637,1
20638,7
20639,2
20640,10
20641,7
20642,6
20643,5
20644,7
20645,5
20646,1
20647,6
20648,2
20649,2
20650,5
20651,1
20652,3
20653,8
20654,5
20655,7
20656,7
20657,2
20658,3
20659,2
20660,1
20661,5
20662,3
20663,2
20664,7
20665,5
20666,4
20667,2
20668,1
20669,1
20670,2
20671,5
20672,4
20673,2
20674,2
20675,7
20676,5
20677,5
20678,4
20679,7
20680,1
20681,5
20682,7
20683,2
20684,3
20685,5
20686,2
20687,2
20688,7
20689,5
20690,6
20691,10
20692,2
20693,4
20694,1
20695,2
20696,7
20697,2
20698,1
20699,9
20700,6
20701,1
20702,7
20703,1
20704,9
20705,1
20706,3
20707,3
20708,4
20709,10
20710,4
20711,7
20712,7
20713,7
20714,7
20715,8
20716,1
20717,7
20718,8
20719,3
20720,7
20721,2
20722,1
20723,5
20724,6
20725,1
20726,2
20727,7
20728,3
20729,1
20730,6
20731,5
20732,6
20733,2
20734,8
20735,3
20736,8
20737,3
20738,8
20739,2
20740,1
20741,10
20742,1
20743,6
20744,1
20745,9
20746,9
20747,3
20748,4
20749,1
20750,3
20751,2
20752,4
20753,1
20754,1
20755,9
20756,4
20757,7
20758,4
20759,2
20760,3
20761,2
20762,7
20763,1
20764,7
20765,3
20766,7
20767,4
20768,8
20769,8
20770,8
20771,1
20772,6
20773,7
20774,7
20775,1
20776,7
20777,1
20778,2
20779,4
20780,1
20781,1
20782,10
20783,3
20784,7
20785,7
20786,7
20787,3
20788,1
20789,5
20790,9
20791,7
20792,2
20793,1
20794,5
20795,7
20796,2
20797,5
20798,4
20799,1
20800,2
20801,2
20802,1
20803,4
20804,4
20805,6
20806,6
20807,8
20808,6
20809,9
20810,1
20811,2
20812,8
20813,7
20814,7
20815,9
20816,1
20817,1
20818,2
20819,5
20820,2
20821,6
20822,7
20823,2
20824,4
20825,4
20826,7
20827,2
20828,1
20829,3
20830,7
20831,1
20832,7
20833,1
20834,10
20835,4
20836,5
20837,8
20838,1
20839,8
20840,2
20841,5
20842,7
20843,3
20844,6
20845,2
20846,1
20847,7
20848,7
20849,9
20850,10
20851,1
20852,10
20853,10
20854,4
20855,1
20856,1
20857,5
20858,2
20859,1
20860,4
20861,1
20862,4
20863,1
20864,4
20865,8
20866,1
20867,4
20868,3
20869,3
20870,3
20871,3
20872,3
20873,7
20874,4
20875,3
20876,3
20877,1
20878,1
20879,6
20880,9
20881,6
20882,1
20883,2
20884,1
20885,2
20886,3
20887,5
20888,2
20889,6
20890,2
20891,1
20892,6
20893,4
20894,2
20895,1
20896,5
20897,1
20898,2
20899,8
20900,6
20901,7
20902,3
20903,2
20904,3
20905,9
20906,9
20907,2
20908,4
20909,7
20910,8
20911,3
20912,8
20913,5
20914,9
20915,2
20916,5
20917,6
20918,10
20919,7
20920,4
20921,9
20922,8
20923,2
20924,8
20925,3
20926,10
20927,1
20928,2
20929,2
20930,2
20931,1
20932,4
20933,4
20934,10
20935,3
20936,9
20937,6
20938,2
20939,10
20940,6
20941,10
20942,2
20943,5
20944,4
20945,2
20946,1
20947,3
20948,3
20949,2
20950,9
20951,7
20952,4
20953,3
20954,2
20955,1
20956,7
20957,8
20958,5
20959,1
20960,7
20961,9
20962,2
20963,6
20964,1
20965,1
20966,1
20967,1
20968,3
20969,3
20970,8
20971,2
20972,2
20973,4
20974,3
20975,8
20976,1
20977,1
20978,6
20979,1
20980,8
20981,3
20982,3
20983,3
20984,1
20985,1
20986,7
20987,6
20988,1
20989,9
20990,8
20991,3
20992,1
20993,1
20994,10
20995,1
20996,4
20997,2
20998,6
20999,6
21000,5
21001,1
21002,3
21003,1
21004,7
21005,8
21006,7
21007,2
21008,4
21009,2
21010,10
21011,1
21012,3
21013,1
21014,5
21015,2
21016,3
21017,3
21018,10
21019,1
21020,9
21021,5
21022,10
21023,5
21024,6
21025,5
21026,2
21027,2
21028,1
21029,6
21030,4
21031,2
21032,10
21033,3
21034,1
21035,2
21036,1
21037,5
21038,1
21039,4
21040,2
21041,10
21042,3
21043,3
21044,2
21045,1
21046,3
21047,6
21048,1
21049,2
21050,2
21051,1
21052,2
21053,1
21054,6
21055,2
21056,2
21057,5
21058,3
21059,1
21060,10
21061,7
21062,1
21063,9
21064,4
21065,1
21066,5
21067,10
21068,2
21069,1
21070,2
21071,3
21072,4
21073,10
21074,6
21075,3
21076,8
21077,5
21078,5
21079,3
21080,1
21081,10
21082,1
21083,1
21084,10
21085,5
21086,7
21087,5
21088,1
21089,4
21090,1
21091,6
21092,2
21093,6
21094,3
21095,2
21096,4
21097,10
21098,1
21099,5
21100,1
21101,2
21102,2
21103,5
21104,6
21105,1
21106,1
21107,2
21108,6
21109,1
21110,1
21111,10
21112,1
21113,8
21114,6
21115,1
21116,4
21117,1
21118,7
21119,7
21120,10
21121,1
21122,9
21123,1
21124,1
21125,3
21126,4
21127,6
21128,8
21129,2
21130,10
21131,2
21132,9
21133,1
21134,2
21135,1
21136,9
21137,9
21138,5
21139,5
21140,1
21141,7
21142,5
21143,2
21144,6
21145,4
21146,3
21147,6
21148,2
21149,4
21150,9
21151,1
21152,2
21153,2
21154,7
21155,7
21156,7
21157,1
21158,2
21159,5
21160,5
21161,2
21162,5
21163,7
21164,2
21165,5
21166,9
21167,4
21168,9
21169,10
21170,2
21171,6
21172,5
21173,5
21174,3
21175,2
21176,8
21177,10
21178,4
21179,3
21180,4
21181,5
21182,2
21183,9
21184,1
21185,6
21186,3
21187,4
21188,3
21189,2
21190,5
21191,10
21192,2
21193,8
21194,2
21195,1
21196,10
21197,3
21198,1
21199,3
21200,5
21201,9
21202,1
21203,3
21204,3
21205,9
21206,1
21207,9
21208,10
21209,2
21210,3
21211,2
21212,1
21213,2
21214,2
21215,4
21216,8
21217,9
21218,4
21219,5
21220,10
21221,7
21222,2
21223,2
21224,2
21225,3
21226,6
21227,7
21228,3
21229,9
21230,2
21231,5
21232,1
21233,2
21234,1
21235,1
21236,1
21237,7
21238,4
21239,6
21240,4
21241,5
21242,6
21243,2
21244,2
21245,5
21246,3
21247,1
21248,5
21249,4
21250,4
21251,5
21252,10
21253,2
21254,9
21255,9
21256,2
21257,10
21258,4
21259,10
21260,4
21261,3
21262,6
21263,7
21264,7
21265,4
21266,10
21267,1
21268,2
21269,5
21270,2
21271,5
21272,5
21273,7
21274,2
21275,6
21276,2
21277,7
21278,3
21279,2
21280,1
21281,5
21282,1
21283,3
21284,9
21285,4
21286,3
21287,2
21288,1
21289,9
21290,4
21291,7
21292,2
21293,8
21294,4
21295,10
21296,1
21297,10
21298,6
21299,7
21300,3
21301,3
21302,1
21303,5
21304,2
21305,1
21306,9
21307,7
21308,1
21309,7
21310,9
21311,7
21312,9
21313,1
21314,4
21315,5
21316,5
21317,6
21318,2
21319,6
21320,1
21321,8
21322,1
21323,2
21324,7
21325,2
21326,10
21327,1
21328,10
21329,9
21330,9
21331,8
21332,1
21333,3
21334,5
21335,4
21336,3
21337,7
21338,3
21339,1
21340,10
21341,6
21342,1
21343,5
21344,9
21345,5
21346,4
21347,5
21348,4
21349,7
21350,1
21351,5
21352,1
21353,2
21354,3
21355,2
21356,10
21357,5
21358,5
21359,8
21360,4
21361,9
21362,4
21363,5
21364,9
21365,6
21366,2
21367,5
21368,1
21369,3
21370,2
21371,5
21372,4
21373,4
21374,7
21375,1
21376,4
21377,7
21378,5
21379,4
21380,6
21381,2
21382,6
21383,1
21384,7
21385,1
21386,6
21387,7
21388,3
21389,7
21390,7
21391,8
21392,1
21393,2
21394,1
21395,1
21396,7
21397,4
21398,1
21399,6
21400,8
21401,2
21402,9
21403,5
21404,10
21405,1
21406,10
21407,1
21408,10
21409,4
21410,5
21411,1
21412,1
21413,1
21414,5
21415,7
21416,3
21417,6
21418,2
21419,1
21420,5
21421,4
21422,5
21423,5
21424,4
21425,5
21426,3
21427,10
21428,1
21429,4
21430,5
21431,2
21432,9
21433,2
21434,6
21435,3
21436,1
21437,1
21438,1
21439,7
21440,4
21441,1
21442,5
21443,1
21444,2
21445,1
21446,2
21447,4
21448,2
21449,1
21450,1
21451,1
21452,5
21453,1
21454,1
21455,7
21456,2
21457,7
21458,1
21459,3
21460,4
21461,8
21462,5
21463,1
21464,2
21465,2
21466,1
21467,2
21468,2
21469,5
21470,6
21471,5
21472,2
21473,7
21474,10
21475,2
21476,5
21477,10
21478,2
21479,8
21480,1
21481,6
21482,2
21483,7
21484,8
21485,6
21486,9
21487,9
21488,1
21489,10
21490,8
21491,2
21492,4
21493,8
21494,5
21495,1
21496,7
21497,2
21498,1
21499,2
21500,10
21501,2
21502,6
21503,4
21504,2
21505,5
21506,9
21507,5
21508,1
21509,7
21510,2
21511,6
21512,4
21513,6
21514,3
21515,7
21516,1
21517,4
21518,9
21519,6
21520,10
21521,6
21522,8
21523,1
21524,10
21525,3
21526,1
21527,10
21528,2
21529,8
21530,2
21531,9
21532,5
21533,4
21534,9
21535,9
21536,10
21537,2
21538,4
21539,8
21540,5
21541,9
21542,1
21543,3
21544,2
21545,3
21546,1
21547,5
21548,1
21549,6
21550,8
21551,1
21552,8
21553,1
21554,5
21555,6
21556,2
21557,5
21558,8
21559,6
21560,2
21561,8
21562,2
21563,2
21564,5
21565,1
21566,5
21567,8
21568,2
21569,4
21570,1
21571,5
21572,9
21573,3
21574,5
21575,9
21576,2
21577,3
21578,6
21579,1
21580,2
21581,6
21582,3
21583,2
21584,8
21585,7
21586,4
21587,10
21588,2
21589,8
21590,1
21591,5
21592,3
21593,5
21594,1
21595,4
21596,4
21597,1
21598,5
21599,7
21600,2
21601,3
21602,3
21603,10
21604,8
21605,1
21606,3
21607,7
21608,3
21609,6
21610,4
21611,7
21612,6
21613,2
21614,3
21615,5
21616,5
21617,2
21618,7
21619,2
21620,4
21621,2
21622,4
21623,9
21624,1
21625,9
21626,6
21627,7
21628,4
21629,10
21630,1
21631,5
21632,1
21633,4
21634,1
21635,2
21636,9
21637,1
21638,9
21639,2
21640,4
21641,1
21642,3
21643,6
21644,10
21645,4
21646,1
21647,1
21648,1
21649,3
21650,8
21651,5
21652,4
21653,9
21654,9
21655,2
21656,3
21657,2
21658,4
21659,6
21660,10
21661,5
21662,1
21663,2
21664,5
21665,7
21666,1
21667,4
21668,8
21669,8
21670,3
21671,3
21672,2
21673,3
21674,3
21675,2
21676,3
21677,1
21678,9
21679,6
21680,3
21681,5
21682,4
21683,4
21684,6
21685,3
21686,6
21687,3
21688,1
21689,8
21690,4
21691,2
21692,1
21693,9
21694,2
21695,4
21696,5
21697,1
21698,7
21699,6
21700,10
21701,3
21702,6
21703,5
21704,3
21705,2
21706,9
21707,10
21708,3
21709,7
21710,5
21711,3
21712,7
21713,10
21714,2
21715,1
21716,3
21717,1
21718,3
21719,1
21720,7
21721,4
21722,10
21723,8
21724,10
21725,1
21726,5
21727,1
21728,1
21729,2
21730,7
21731,10
21732,1
21733,5
21734,7
21735,2
21736,1
21737,7
21738,4
21739,6
21740,6
21741,3
21742,2
21743,5
21744,1
21745,6
21746,1
21747,8
21748,9
21749,8
21750,3
21751,3
21752,1
21753,7
21754,3
21755,1
21756,1
21757,2
21758,1
21759,5
21760,1
21761,3
21762,1
21763,4
21764,1
21765,1
21766,7
21767,1
21768,1
21769,10
21770,5
21771,1
21772,7
21773,5
21774,7
21775,3
21776,7
21777,1
21778,1
21779,5
21780,5
21781,1
21782,6
21783,7
21784,8
21785,3
21786,7
21787,8
21788,6
21789,1
21790,3
21791,2
21792,5
21793,2
21794,9
21795,10
21796,5
21797,5
21798,5
21799,6
21800,3
21801,5
21802,5
21803,1
21804,2
21805,4
21806,7
21807,2
21808,9
21809,1
21810,9
21811,9
21812,1
21813,10
21814,5
21815,1
21816,5
21817,3
21818,4
21819,1
21820,2
21821,6
21822,1
21823,2
21824,3
21825,2
21826,10
21827,1
21828,7
21829,6
21830,3
21831,5
21832,2
21833,3
21834,2
21835,7
21836,5
21837,5
21838,3
21839,3
21840,2
21841,2
21842,1
21843,7
21844,10
21845,1
21846,2
21847,2
21848,1
21849,1
21850,9
21851,1
21852,3
21853,5
21854,4
21855,3
21856,1
21857,1
21858,4
21859,6
21860,8
21861,4
21862,2
21863,6
21864,3
21865,9
21866,3
21867,3
21868,4
21869,2
21870,8
21871,6
21872,7
21873,2
21874,5
21875,3
21876,2
21877,6
21878,2
21879,9
21880,2
21881,9
21882,1
21883,10
21884,1
21885,6
21886,8
21887,8
21888,5
21889,8
21890,1
21891,4
21892,1
21893,1
21894,2
21895,2
21896,7
21897,7
21898,5
21899,9
21900,8
21901,3
21902,6
21903,7
21904,2
21905,8
21906,7
21907,8
21908,1
21909,3
21910,7
21911,6
21912,1
21913,5
21914,4
21915,1
21916,1
21917,4
21918,9
21919,2
21920,5
21921,2
21922,7
21923,1
21924,5
21925,2
21926,10
21927,3
21928,1
21929,4
21930,1
21931,1
21932,3
21933,9
21934,2
21935,2
21936,6
21937,4
21938,1
21939,1
21940,4
21941,3
21942,1
21943,1
21944,1
21945,2
21946,1
21947,1
21948,2
21949,7
21950,2
21951,1
21952,5
21953,5
21954,4
21955,7
21956,1
21957,7
21958,4
21959,1
21960,3
21961,7
21962,9
21963,1
21964,2
21965,3
21966,3
21967,1
21968,5
21969,3
21970,6
21971,5
21972,5
21973,7
21974,3
21975,5
21976,7
21977,7
21978,3
21979,5
21980,8
21981,2
21982,9
21983,3
21984,2
21985,3
21986,1
21987,1
21988,3
21989,3
21990,1
21991,2
21992,5
21993,6
21994,9
21995,7
21996,1
21997,9
21998,8
21999,1
22000,3
22001,10
22002,1
22003,7
22004,1
22005,4
22006,7
22007,4
22008,4
22009,2
22010,1
22011,1
22012,4
22013,1
22014,10
22015,1
22016,4
22017,4
22018,2
22019,7
22020,9
22021,7
22022,7
22023,2
22024,3
22025,2
22026,1
22027,1
22028,8
22029,3
22030,1
22031,10
22032,1
22033,2
22034,4
22035,1
22036,3
22037,7
22038,1
22039,9
22040,4
22041,8
22042,5
22043,4
22044,3
22045,8
22046,1
22047,6
22048,5
22049,2
22050,1
22051,1
22052,1
22053,10
22054,2
22055,6
22056,2
22057,2
22058,3
22059,10
22060,1
22061,2
22062,4
22063,9
22064,6
22065,10
22066,2
22067,2
22068,3
22069,6
22070,8
22071,5
22072,10
22073,2
22074,7
22075,6
22076,4
22077,1
22078,8
22079,1
22080,7
22081,7
22082,1
22083,7
22084,8
22085,5
22086,1
22087,6
22088,1
22089,10
22090,1
22091,5
22092,2
22093,6
22094,2
22095,2
22096,6
22097,8
22098,2
22099,6
22100,1
22101,3
22102,1
22103,5
22104,1
22105,1
22106,7
22107,4
22108,7
22109,6
22110,6
22111,2
22112,1
22113,5
22114,5
22115,7
22116,2
22117,1
22118,2
22119,8
22120,8
22121,7
22122,5
22123,3
22124,1
22125,7
22126,7
22127,7
22128,1
22129,1
22130,10
22131,7
22132,1
22133,2
22134,4
22135,4
22136,1
22137,1
22138,6
22139,2
22140,7
22141,6
22142,1
22143,2
22144,6
22145,3
22146,1
22147,1
22148,8
22149,1
22150,5
22151,4
22152,7
22153,2
22154,7
22155,10
22156,6
22157,8
22158,1
22159,7
22160,1
22161,6
22162,10
22163,5
22164,8
22165,6
22166,3
22167,3
22168,4
22169,9
22170,1
22171,10
22172,2
22173,5
22174,1
22175,3
22176,6
22177,1
22178,9
22179,1
22180,10
22181,5
22182,2
22183,4
22184,9
22185,6
22186,10
22187,4
22188,7
22189,6
22190,1
22191,9
22192,2
22193,8
22194,2
22195,10
22196,8
22197,3
22198,7
22199,7
22200,2
22201,4
22202,1
22203,6
22204,5
22205,1
22206,10
22207,7
22208,10
22209,5
22210,3
22211,3
22212,5
22213,5
22214,1
22215,9
22216,5
22217,10
22218,1
22219,5
22220,8
22221,8
22222,1
22223,1
22224,4
22225,2
22226,1
22227,4
22228,6
22229,5
22230,10
22231,4
22232,1
22233,2
22234,1
22235,8
22236,10
22237,2
22238,6
22239,3
22240,1
22241,5
22242,2
22243,1
22244,1
22245,1
22246,2
22247,1
22248,10
22249,5
22250,4
22251,1
22252,1
22253,3
22254,1
22255,6
22256,5
22257,1
22258,3
22259,6
22260,4
22261,2
22262,2
22263,6
22264,4
22265,8
22266,6
22267,5
22268,2
22269,3
22270,2
22271,1
22272,9
22273,2
22274,1
22275,5
22276,2
22277,7
22278,2
22279,5
22280,8
22281,7
22282,1
22283,6
22284,7
22285,5
22286,4
22287,4
22288,10
22289,6
22290,8
22291,3
22292,3
22293,3
22294,3
22295,4
22296,4
22297,7
22298,7
22299,1
22300,5
22301,2
22302,9
22303,2
22304,5
22305,4
22306,7
22307,5
22308,2
22309,4
22310,4
22311,5
22312,4
22313,1
22314,7
22315,4
22316,2
22317,4
22318,1
22319,2
22320,2
22321,5
22322,1
22323,5
22324,7
22325,2
22326,10
22327,1
22328,2
22329,9
22330,3
22331,5
22332,2
22333,3
22334,1
22335,6
22336,2
22337,1
22338,5
22339,7
22340,3
22341,1
22342,2
22343,2
22344,6
22345,1
22346,9
22347,3
22348,10
22349,1
22350,6
22351,9
22352,2
22353,9
22354,2
22355,5
22356,10
22357,7
22358,3
22359,6
22360,6
22361,7
22362,3
22363,5
22364,9
22365,4
22366,3
22367,3
22368,10
22369,3
22370,10
22371,7
22372,5
22373,6
22374,1
22375,5
22376,1
22377,2
22378,10
22379,9
22380,5
22381,1
22382,2
22383,2
22384,6
22385,1
22386,10
22387,9
22388,7
22389,8
22390,4
22391,4
22392,1
22393,1
22394,3
22395,10
22396,7
22397,3
22398,2
22399,2
22400,3
22401,10
22402,4
22403,1
22404,1
22405,6
22406,1
22407,9
22408,6
22409,2
22410,1
22411,9
22412,2
22413,9
22414,1
22415,1
22416,1
22417,10
22418,2
22419,1
22420,1
22421,5
22422,7
22423,1
22424,4
22425,2
22426,3
22427,3
22428,8
22429,1
22430,6
22431,2
22432,8
22433,5
22434,7
22435,1
22436,5
22437,9
22438,1
22439,2
22440,10
22441,3
22442,2
22443,1
22444,9
22445,10
22446,1
22447,6
22448,7
22449,1
22450,4
22451,1
22452,7
22453,8
22454,1
22455,4
22456,4
22457,4
22458,1
22459,2
22460,9
22461,1
22462,10
22463,4
22464,10
22465,7
22466,1
22467,1
22468,6
22469,9
22470,2
22471,4
22472,7
22473,8
22474,4
22475,4
22476,1
22477,10
22478,1
22479,10
22480,2
22481,10
22482,7
22483,10
22484,8
22485,1
22486,8
22487,5
22488,3
22489,6
22490,3
22491,4
22492,5
22493,5
22494,7
22495,6
22496,2
22497,6
22498,3
22499,8
22500,6
22501,2
22502,3
22503,4
22504,1
22505,2
22506,1
22507,9
22508,5
22509,5
22510,1
22511,5
22512,9
22513,1
22514,2
22515,1
22516,1
22517,5
22518,6
22519,2
22520,5
22521,7
22522,2
22523,4
22524,7
22525,1
22526,1
22527,1
22528,1
22529,2
22530,1
22531,9
22532,9
22533,9
22534,1
22535,2
22536,4
22537,5
22538,2
22539,6
22540,9
22541,7
22542,1
22543,5
22544,9
22545,5
22546,5
22547,2
22548,6
22549,10
22550,4
22551,4
22552,1
22553,10
22554,3
22555,1
22556,7
22557,9
22558,2
22559,6
22560,1
22561,3
22562,2
22563,4
22564,1
22565,9
22566,3
22567,2
22568,5
22569,9
22570,7
22571,4
22572,7
22573,1
22574,5
22575,8
22576,1
22577,1
22578,10
22579,2
22580,8
22581,3
22582,4
22583,5
22584,2
22585,2
22586,7
22587,1
22588,9
22589,5
22590,1
22591,5
22592,4
22593,7
22594,7
22595,4
22596,2
22597,3
22598,1
22599,10
22600,8
22601,10
22602,10
22603,4
22604,2
22605,4
22606,3
22607,1
22608,10
22609,1
22610,1
22611,3
22612,3
22613,7
22614,4
22615,9
22616,4
22617,8
22618,7
22619,9
22620,3
22621,1
22622,3
22623,1
22624,1
22625,9
22626,1
22627,9
22628,6
22629,2
22630,2
22631,3
22632,8
22633,9
22634,6
22635,10
22636,6
22637,1
22638,3
22639,10
22640,3
22641,1
22642,1
22643,7
22644,1
22645,4
22646,1
22647,1
22648,5
22649,4
22650,1
22651,4
22652,3
22653,4
22654,10
22655,8
22656,1
22657,2
22658,5
22659,8
22660,2
22661,1
22662,4
22663,7
22664,9
22665,2
22666,9
22667,4
22668,5
22669,7
22670,2
22671,8
22672,2
22673,3
22674,2
22675,4
22676,5
22677,6
22678,5
22679,1
22680,2
22681,7
22682,1
22683,5
22684,3
22685,8
22686,1
22687,5
22688,3
22689,10
22690,1
22691,6
22692,1
22693,6
22694,3
22695,3
22696,2
22697,9
22698,1
22699,10
22700,1
22701,10
22702,4
22703,8
22704,7
22705,7
22706,2
22707,4
22708,8
22709,9
22710,2
22711,3
22712,8
22713,8
22714,9
22715,1
22716,3
22717,6
22718,8
22719,9
22720,1
22721,8
22722,1
22723,1
22724,5
22725,3
22726,4
22727,4
22728,7
22729,5
22730,2
22731,10
22732,8
22733,3
22734,3
22735,5
22736,8
22737,7
22738,4
22739,8
22740,1
22741,6
22742,1
22743,6
22744,6
22745,1
22746,7
22747,2
22748,7
22749,7
22750,3
22751,5
22752,3
22753,1
22754,6
22755,2
22756,1
22757,1
22758,5
22759,3
22760,5
22761,1
22762,9
22763,1
22764,5
22765,4
22766,1
22767,10
22768,10
22769,10
22770,9
22771,6
22772,8
22773,1
22774,3
22775,7
22776,5
22777,1
22778,8
22779,4
22780,5
22781,8
22782,3
22783,1
22784,4
22785,4
22786,1
22787,2
22788,4
22789,5
22790,1
22791,7
22792,2
22793,3
22794,7
22795,7
22796,1
22797,2
22798,3
22799,2
22800,2
22801,9
22802,4
22803,5
22804,4
22805,1
22806,2
22807,2
22808,3
22809,6
22810,5
22811,10
22812,2
22813,3
22814,2
22815,4
22816,5
22817,2
22818,2
22819,1
22820,4
22821,2
22822,4
22823,10
22824,3
22825,9
22826,7
22827,7
22828,6
22829,1
22830,3
22831,1
22832,1
22833,5
22834,1
22835,2
22836,5
22837,9
22838,7
22839,4
22840,8
22841,4
22842,3
22843,7
22844,2
22845,10
22846,1
22847,1
22848,3
22849,5
22850,1
22851,3
22852,5
22853,2
22854,1
22855,10
22856,2
22857,2
22858,8
22859,9
22860,4
22861,6
22862,2
22863,10
22864,7
22865,2
22866,10
22867,1
22868,9
22869,10
22870,1
22871,6
22872,7
22873,7
22874,10
22875,5
22876,9
22877,2
22878,5
22879,2
22880,5
22881,7
22882,8
22883,4
22884,7
22885,2
22886,7
22887,1
22888,4
22889,9
22890,6
22891,5
22892,7
22893,9
22894,1
22895,5
22896,6
22897,1
22898,2
22899,8
22900,8
22901,1
22902,7
22903,1
22904,7
22905,1
22906,4
22907,7
22908,1
22909,1
22910,5
22911,1
22912,1
22913,6
22914,1
22915,8
22916,2
22917,8
22918,2
22919,7
22920,1
22921,9
22922,7
22923,6
22924,10
22925,6
22926,7
22927,9
22928,4
22929,6
22930,2
22931,2
22932,5
22933,9
22934,1
22935,4
22936,10
22937,5
22938,5
22939,5
22940,2
22941,6
22942,4
22943,3
22944,2
22945,8
22946,6
22947,1
22948,1
22949,9
22950,9
22951,3
22952,7
22953,3
22954,5
22955,7
22956,1
22957,9
22958,1
22959,3
22960,1
22961,2
22962,9
22963,3
22964,4
22965,1
22966,6
22967,3
22968,10
22969,2
22970,2
22971,2
22972,7
22973,5
22974,1
22975,5
22976,6
22977,1
22978,5
22979,4
22980,1
22981,3
22982,8
22983,1
22984,6
22985,2
22986,1
22987,2
22988,9
22989,1
22990,8
22991,2
22992,7
22993,2
22994,4
22995,1
22996,6
22997,2
22998,8
22999,3
23000,7
23001,3
23002,4
23003,2
23004,4
23005,3
23006,8
23007,1
23008,4
23009,5
23010,1
23011,9
23012,1
23013,1
23014,10
23015,10
23016,3
23017,4
23018,1
23019,2
23020,6
23021,4
23022,1
23023,4
23024,3
23025,5
23026,1
23027,9
23028,5
23029,9
23030,7
23031,2
23032,10
23033,5
23034,1
23035,4
23036,9
23037,6
23038,10
23039,1
23040,10
23041,4
23042,2
23043,1
23044,1
23045,2
23046,1
23047,7
23048,1
23049,7
23050,6
23051,2
23052,9
23053,6
23054,5
23055,5
23056,2
23057,4
23058,8
23059,6
23060,1
23061,5
23062,6
23063,8
23064,8
23065,2
23066,1
23067,5
23068,9
23069,4
23070,7
23071,10
23072,6
23073,5
23074,8
23075,3
23076,1
23077,4
23078,7
23079,3
23080,2
23081,10
23082,1
23083,3
23084,3
23085,6
23086,9
23087,2
23088,5
23089,1
23090,2
23091,4
23092,2
23093,5
23094,1
23095,4
23096,9
23097,6
23098,7
23099,2
23100,4
23101,2
23102,5
23103,1
23104,9
23105,2
23106,9
23107,10
23108,2
23109,7
23110,2
23111,7
23112,1
23113,4
23114,4
23115,10
23116,1
23117,1
23118,4
23119,9
23120,1
23121,7
23122,5
23123,8
23124,2
23125,7
23126,4
23127,9
23128,8
23129,1
23130,2
23131,10
23132,4
23133,1
23134,1
23135,10
23136,1
23137,5
23138,3
23139,1
23140,7
23141,7
23142,2
23143,1
23144,3
23145,5
23146,3
23147,5
23148,7
23149,8
23150,6
23151,10
23152,4
23153,5
23154,3
23155,7
23156,7
23157,2
23158,6
23159,1
23160,6
23161,5
23162,4
23163,3
23164,2
23165,8
23166,3
23167,2
23168,3
23169,3
23170,1
23171,3
23172,7
23173,7
23174,2
23175,2
23176,2
23177,3
23178,10
23179,1
23180,2
23181,2
23182,10
23183,1
23184,5
23185,10
23186,2
23187,7
23188,6
23189,10
23190,5
23191,4
23192,2
23193,2
23194,2
23195,1
23196,1
23197,2
23198,5
23199,2
23200,2
23201,3
23202,6
23203,1
23204,9
23205,4
23206,9
23207,3
23208,9
23209,1
23210,1
23211,8
23212,2
23213,9
23214,9
23215,8
23216,9
23217,3
23218,2
23219,5
23220,5
23221,4
23222,3
23223,9
23224,1
23225,9
23226,1
23227,7
23228,3
23229,2
23230,6
23231,3
23232,2
23233,4
23234,9
23235,3
23236,9
23237,3
23238,2
23239,2
23240,6
23241,1
23242,5
23243,2
